Match_Id,Result_Type,Result_Margin,Result_Method,Match_Winner,Man_of_the_Match
1254082,Wickets,7,NA,17,523
1254081,Wickets,7,NA,7,355
1254080,Wickets,7,NA,3,530
1254079,Runs,1,NA,2,110
1254078,Wickets,5,NA,1,216
1254077,SuperOver,,NA,17,523
1254076,Runs,69,NA,3,35
1254075,Wickets,6,NA,5,350
1254074,Wickets,9,NA,16,354
1254073,Wickets,10,NA,2,499
1254072,Runs,18,NA,3,303
1254071,Wickets,9,NA,11,518
1254070,Wickets,6,NA,17,136
1254069,Runs,45,NA,3,532
1254068,Wickets,6,NA,17,42
1254067,Runs,38,NA,2,110
1254066,Runs,13,NA,7,221
1254065,Wickets,6,NA,3,465
1254064,Wickets,3,NA,5,346
1254063,Runs,6,NA,2,305
1254062,Runs,10,NA,7,490
1254061,Runs,4,NA,16,351
1254060,Runs,10,NA,1,431
1254059,Wickets,7,NA,17,42
1254058,Wickets,2,NA,2,311
1237181,Wickets,5,NA,7,458
1237180,Runs,17,NA,17,409
1237178,Wickets,6,NA,11,396
1237177,Runs,57,NA,7,375
1216495,Wickets,10,NA,11,293
1216505,Wickets,6,NA,17,559
1216530,Runs,60,NA,1,405
1216506,Wickets,9,NA,3,530
1216535,Wickets,9,NA,7,410
1216502,Wickets,5,NA,11,367
1216537,Wickets,7,NA,5,476
1216536,Wickets,6,NA,3,530
1216499,Wickets,5,NA,7,308
1216524,Runs,88,NA,11,62
1216520,Wickets,8,NA,4,162
1216541,Wickets,8,NA,5,476
1216544,Wickets,8,NA,3,530
1216498,Runs,12,NA,4,434
1216497,Runs,59,NA,1,580
1216521,Wickets,10,NA,7,458
1216518,Wickets,8,NA,11,96
1216494,Wickets,8,NA,2,486
1216546,Wickets,5,NA,4,42
1216533,Wickets,7,NA,5,407
1216512,SuperOver,,NA,1,483
1216517,SuperOver,,NA,4,354
1216522,Wickets,7,NA,2,110
1216509,Wickets,5,NA,17,42
1216526,Wickets,8,NA,7,355
1216531,Wickets,8,NA,4,354
1216543,Runs,13,NA,17,559
1216528,Runs,20,NA,3,35
1216540,Runs,82,NA,2,110
1216507,Wickets,5,NA,5,390
1216529,Wickets,5,NA,7,355
1216523,Runs,2,NA,1,88
1216525,Runs,37,NA,2,8
1216500,Runs,46,NA,17,201
1216542,Runs,69,NA,11,518
1216501,Runs,10,NA,1,488
1216511,Runs,57,NA,7,308
1216519,Runs,59,NA,17,374
1216513,Wickets,10,NA,3,32
1216538,Runs,34,NA,7,458
1216514,Wickets,8,NA,2,382
1216515,Runs,18,NA,17,393
1216516,Runs,7,NA,11,512
1216503,Runs,48,NA,7,221
1216504,Runs,37,NA,1,565
1216532,Runs,15,NA,11,489
1216547,SuperOver,,NA,2,110
1216527,Wickets,4,NA,5,351
1216545,Wickets,7,NA,1,503
1216539,Runs,44,NA,17,523
1216510,Runs,97,NA,4,354
1216508,Runs,49,NA,7,57
1216496,Runs,16,NA,5,351
1216534,Runs,10,NA,2,382
1216493,SuperOver,,NA,17,409
1216492,Wickets,5,NA,3,208
1181768,Runs,1,NA,7,375
1181767,Wickets,6,NA,3,303
1181766,Wickets,2,NA,17,420
1181764,Wickets,6,NA,7,308
1178430,Wickets,6,NA,4,354
1178431,Wickets,9,NA,7,400
1178429,Wickets,4,NA,2,500
1178428,Wickets,5,NA,17,136
1178427,Wickets,7,NA,1,503
1178426,SuperOver,,NA,7,375
1178425,Runs,80,NA,3,20
1178424,NoResults,,NA,,
1178423,Runs,45,NA,11,187
1178422,Runs,34,NA,1,334
1178421,Runs,16,NA,17,42
1178420,Wickets,7,NA,5,346
1178419,Runs,46,NA,7,57
1178418,Wickets,3,NA,5,296
1178417,Runs,17,NA,2,110
1178416,Wickets,6,NA,3,32
1178415,Wickets,6,NA,17,420
1178413,Wickets,9,NA,11,560
1178414,Runs,1,NA,2,17
1178412,Wickets,5,NA,17,393
1178411,Wickets,5,NA,5,306
1178410,Runs,10,NA,2,8
1178409,Runs,40,NA,7,400
1178408,Wickets,6,NA,11,187
1178407,Runs,12,NA,4,201
1178406,Wickets,5,NA,7,194
1178404,Wickets,5,NA,3,386
1178405,Runs,39,NA,17,617
1178402,Wickets,4,NA,5,407
1178403,Wickets,8,NA,2,110
1178401,Wickets,7,NA,17,42
1178400,Wickets,4,NA,3,20
1178399,Wickets,3,NA,7,221
1178398,Wickets,7,NA,3,465
1178397,Wickets,6,NA,4,354
1178396,Wickets,8,NA,1,627
1178395,Wickets,4,NA,17,482
1178394,Runs,40,NA,7,570
1178393,Runs,22,NA,3,50
1175372,Wickets,5,NA,1,334
1175371,Wickets,5,NA,11,518
1175370,Runs,37,NA,7,400
1175369,Wickets,7,NA,5,388
1175368,Runs,14,NA,4,600
1175366,Runs,118,NA,11,518
1175367,Runs,8,NA,3,20
1175365,SuperOver,,NA,17,523
1175364,Wickets,8,NA,4,260
1175363,Wickets,5,NA,11,489
1175362,Runs,6,NA,7,375
1175361,Runs,28,NA,1,334
1175360,Wickets,6,NA,3,32
1175359,Runs,14,NA,4,162
1175358,Runs,37,NA,17,420
1175357,Wickets,6,NA,1,334
1175356,Wickets,7,NA,3,50
1136620,Wickets,8,NA,3,32
1136619,Runs,14,NA,11,489
1136618,Runs,25,NA,1,334
1136617,Wickets,2,NA,3,303
1136616,Wickets,5,NA,3,645
1136615,Runs,11,NA,6,136
1136614,Wickets,5,NA,1,336
1136613,Runs,30,NA,5,388
1136612,Runs,34,NA,6,311
1136611,Runs,14,NA,2,110
1136610,Runs,3,NA,7,375
1136609,Wickets,6,NA,1,462
1136608,Wickets,10,NA,2,232
1136607,Wickets,7,NA,5,407
1136606,Wickets,8,NA,3,208
1136605,Wickets,5,NA,2,110
1136604,Runs,31,NA,1,315
1136603,Wickets,4,NA,5,407
1136602,Wickets,9,NA,11,42
1136601,Runs,102,NA,7,410
1136600,Runs,15,NA,5,407
1136599,Runs,5,NA,11,396
1136598,Wickets,6,NA,4,606
1136597,Runs,13,NA,7,400
1136596,Wickets,7,NA,11,489
1136595,Wickets,6,NA,3,35
1136594,Wickets,6,NA,7,308
1136593,Wickets,6,NA,1,315
1136592,Runs,4,D/L,6,420
1136591,Runs,14,NA,2,377
1136590,Runs,13,NA,3,32
1136588,Runs,11,NA,11,396
1136589,Wickets,6,NA,1,336
1136587,Wickets,8,NA,7,57
1136586,Runs,55,NA,6,393
1136585,Runs,13,NA,11,344
1136584,Wickets,5,NA,3,20
1136583,Runs,31,NA,11,489
1136582,Runs,4,NA,4,344
1136581,Wickets,3,NA,5,609
1136580,Runs,4,NA,3,208
1136579,Wickets,6,NA,2,110
1136578,Wickets,9,D/L,4,354
1136577,Runs,64,NA,3,32
1136576,Runs,15,NA,4,162
1136575,Wickets,7,NA,1,431
1136574,Runs,46,NA,7,57
1136573,Runs,71,NA,1,431
1136572,Runs,4,NA,4,162
1136571,Runs,19,NA,5,351
1136570,Wickets,5,NA,11,475
1136569,Wickets,7,NA,6,481
1136568,Wickets,4,NA,2,232
1136567,Wickets,1,NA,11,489
1136566,Runs,10,D/L,5,351
1136565,Wickets,5,NA,3,421
1136564,Wickets,9,NA,11,42
1136562,Wickets,6,NA,4,354
1136563,Wickets,4,NA,1,315
1136561,Wickets,1,NA,3,71
1082650,Runs,1,NA,7,413
1082649,Wickets,6,NA,7,166
1082648,Wickets,7,D/L,1,371
1082647,Runs,20,NA,12,497
1082646,Runs,10,NA,2,311
1082645,Wickets,9,NA,12,346
1082644,Runs,9,NA,7,208
1082643,Wickets,8,NA,11,486
1082642,Runs,7,NA,6,339
1082641,Runs,7,NA,4,62
1082640,Wickets,2,NA,6,393
1082639,Runs,14,NA,4,364
1082638,Wickets,7,NA,11,42
1082636,Wickets,6,NA,1,315
1082637,Wickets,6,NA,13,147
1082635,Runs,146,NA,7,383
1082634,Runs,12,NA,12,346
1082633,Runs,19,NA,4,367
1082632,Wickets,7,NA,6,420
1082631,Wickets,4,NA,12,488
1082630,Wickets,6,NA,6,347
1082629,Wickets,5,NA,12,476
1082628,Wickets,5,NA,7,57
1082627,Runs,48,NA,11,187
1082626,Wickets,10,NA,4,367
1082625,SuperOver,,NA,7,413
1082624,Runs,61,NA,12,483
1082622,Wickets,7,NA,1,40
1082623,Runs,26,NA,11,489
1082621,Wickets,7,NA,13,471
1082620,Wickets,7,NA,1,46
1082618,Runs,3,NA,12,476
1082617,Runs,82,NA,1,371
1082616,Runs,26,NA,4,427
1082615,Wickets,6,NA,12,20
1082614,Runs,14,NA,7,403
1082613,Wickets,4,NA,13,21
1082612,Wickets,8,NA,7,407
1082611,Runs,15,NA,11,396
1082610,Runs,21,NA,2,162
1082608,Wickets,4,NA,1,371
1082609,Runs,5,NA,11,299
1082607,Runs,27,NA,12,476
1082606,Wickets,6,NA,7,431
1082605,Runs,51,NA,6,372
1082604,Runs,17,NA,1,46
1082603,Wickets,7,NA,13,471
1082602,Wickets,4,NA,7,221
1082601,Wickets,8,NA,1,315
1082600,Wickets,4,NA,7,375
1082599,Runs,97,NA,6,351
1082598,Wickets,8,NA,4,374
1082597,Wickets,4,NA,7,431
1082596,Wickets,9,NA,11,489
1082595,Runs,15,NA,2,237
1082594,Wickets,6,NA,4,305
1082593,Wickets,10,NA,1,336
1082592,Wickets,7,NA,12,306
1082591,Runs,35,NA,11,27
981019,Runs,8,NA,11,385
981017,Wickets,4,NA,11,187
981015,Runs,22,NA,11,163
981013,Wickets,4,NA,2,110
981011,Wickets,6,NA,2,8
981009,Runs,22,NA,1,31
981007,Wickets,6,NA,13,21
981005,Wickets,4,NA,12,20
981003,Wickets,6,NA,6,339
981001,Wickets,6,NA,13,147
980999,Runs,82,D/L,2,8
980997,Runs,19,D/L,12,106
980995,Wickets,9,NA,2,8
980991,Wickets,7,NA,11,427
980993,Runs,80,NA,7,413
980987,Runs,144,NA,2,110
980989,Wickets,8,D/L,1,31
980985,Wickets,7,NA,4,409
980983,Wickets,7,NA,6,350
980981,Wickets,6,NA,7,413
980979,Runs,4,NA,11,430
980977,Runs,1,NA,2,32
980975,Wickets,5,NA,13,14
980973,Runs,85,NA,11,73
980971,Runs,9,NA,4,409
980969,Wickets,7,NA,2,8
980967,Wickets,5,NA,11,299
980965,Wickets,7,NA,12,85
980963,Runs,7,NA,1,334
980961,Wickets,8,NA,6,420
980959,Wickets,5,NA,1,334
980955,Runs,23,NA,4,374
980957,Wickets,8,NA,7,57
980951,Runs,27,NA,6,408
980953,Runs,15,NA,11,187
980949,Wickets,3,NA,13,147
980947,Wickets,6,NA,7,57
980945,Runs,1,NA,13,350
980943,Runs,34,D/L,12,106
980941,Runs,25,NA,7,17
980939,Wickets,2,NA,1,308
980937,Wickets,6,NA,13,8
980935,Wickets,5,NA,11,460
980933,Runs,10,NA,6,351
980931,Runs,13,NA,2,110
980929,Wickets,10,NA,11,299
980927,Wickets,6,NA,7,57
980925,Wickets,6,NA,1,46
980923,Wickets,7,NA,11,187
980921,Wickets,7,NA,6,355
980919,Wickets,6,NA,4,345
980917,Wickets,3,NA,13,254
980915,Wickets,8,NA,1,40
980913,Wickets,8,NA,6,136
980911,Wickets,7,NA,13,254
980909,Wickets,6,NA,7,57
980907,Runs,45,NA,2,110
980905,Wickets,5,NA,13,254
980903,Wickets,9,NA,1,334
980901,Wickets,9,NA,12,85
829823,Runs,41,NA,7,57
829821,Wickets,3,NA,3,73
829819,Runs,71,NA,2,110
829817,Runs,25,NA,7,221
829813,NoResults,,NA,,
829815,Wickets,9,NA,7,403
829811,Runs,9,NA,5,32
829809,Wickets,7,NA,3,322
829807,Wickets,6,D/L,2,8
829805,Runs,5,NA,7,400
829803,Runs,22,NA,4,374
829801,Wickets,6,NA,6,15
829799,Runs,5,NA,11,187
829797,Runs,12,NA,3,35
829795,Runs,39,NA,2,110
829793,Runs,6,NA,11,163
829791,Wickets,1,NA,1,334
829789,Wickets,6,NA,7,400
829787,Runs,7,NA,11,216
829761,Runs,13,NA,1,67
829785,Runs,138,NA,2,162
829783,Wickets,5,NA,7,50
829781,Runs,35,NA,1,232
829779,Runs,24,NA,3,21
829775,Runs,23,NA,7,383
829777,Runs,14,NA,5,85
829771,Wickets,7,NA,2,236
829773,Runs,22,NA,11,187
829769,Runs,8,NA,7,208
829767,Wickets,9,NA,6,371
829723,Wickets,7,NA,1,334
829763,NoResults,,NA,,
829765,Runs,2,NA,3,71
829759,Runs,20,NA,11,458
829757,Wickets,10,NA,2,296
829753,Runs,97,NA,3,2
829751,Runs,20,NA,7,194
829749,Wickets,9,NA,2,378
829747,Runs,37,NA,6,393
829743,Runs,16,D/L,11,187
829745,Runs,27,NA,3,21
829741,SuperOver,,NA,4,100
829739,Wickets,6,NA,1,232
829735,Wickets,8,NA,5,85
829737,Runs,18,NA,7,50
829731,Runs,4,NA,6,154
829733,Wickets,4,NA,1,334
829729,Wickets,6,NA,3,73
829727,Wickets,6,NA,5,85
829725,Wickets,5,NA,6,260
829721,Wickets,7,NA,5,306
829719,Wickets,8,NA,11,187
829717,Runs,18,NA,4,197
829715,Wickets,3,NA,5,394
829713,Wickets,3,NA,2,162
829711,Runs,45,NA,3,2
829709,Runs,26,NA,5,310
829707,Runs,1,NA,3,73
829705,Wickets,7,NA,1,190
734049,Wickets,3,NA,1,96
734047,Runs,24,NA,4,41
734045,Wickets,7,NA,3,21
734043,Runs,28,NA,1,232
734041,Wickets,5,NA,7,372
734039,Wickets,7,NA,4,345
734035,Wickets,8,NA,3,20
734037,Wickets,4,NA,1,31
734031,Runs,15,NA,7,19
734033,Runs,16,NA,4,100
734027,Runs,30,NA,1,46
734029,Wickets,6,NA,11,187
734025,Wickets,7,NA,7,383
734023,Wickets,8,NA,1,46
734021,Wickets,7,NA,11,187
734019,Wickets,4,NA,4,374
734017,Runs,25,NA,7,19
734013,Wickets,5,NA,2,110
734015,Wickets,7,NA,1,232
734011,Runs,62,NA,5,85
734009,Wickets,6,NA,1,46
734007,Wickets,6,NA,4,62
734005,Runs,16,NA,2,27
734003,Wickets,5,NA,3,35
734001,Wickets,7,NA,7,208
733997,Wickets,9,NA,1,40
733999,Wickets,5,NA,5,310
733995,Wickets,4,NA,3,147
733993,Wickets,8,D/L,11,94
733991,Runs,32,NA,4,367
733989,Runs,32,NA,11,299
733985,Wickets,8,NA,1,40
733987,Runs,44,NA,4,305
733983,Runs,19,NA,7,57
733981,Wickets,8,NA,3,147
733979,Runs,10,NA,5,370
733977,Wickets,4,NA,2,110
733975,Wickets,7,NA,5,339
733973,Wickets,5,NA,7,372
733971,Runs,34,NA,3,35
729317,Runs,15,NA,11,299
729315,SuperOver,,NA,5,310
729313,Wickets,5,NA,4,367
729311,Wickets,5,NA,3,147
729309,Wickets,6,NA,6,185
729307,Runs,23,NA,4,367
729305,Wickets,6,NA,5,370
729301,Runs,4,NA,11,254
729303,Wickets,7,NA,3,364
729299,Runs,2,NA,1,336
729297,Runs,7,NA,3,35
729295,Runs,72,NA,4,305
729293,Runs,93,NA,3,21
729291,Wickets,7,NA,4,305
729289,Wickets,4,NA,6,154
729287,Wickets,7,NA,2,17
729285,Wickets,4,NA,5,85
729283,Wickets,6,NA,4,305
729281,Wickets,8,NA,2,382
729279,Runs,41,NA,1,9
598073,Runs,23,NA,7,221
598072,Wickets,4,NA,7,50
598071,Wickets,4,NA,5,104
598070,Runs,48,NA,3,19
598069,Wickets,5,NA,11,17
598067,Runs,38,NA,10,358
598068,Runs,24,NA,2,8
598066,Runs,50,NA,4,321
598065,Runs,23,NA,11,136
598028,Runs,7,NA,4,320
598063,Runs,14,NA,7,207
598061,Runs,7,NA,10,96
598062,Runs,33,NA,3,20
598045,Wickets,7,NA,4,53
598060,Wickets,7,NA,7,221
598058,Wickets,5,NA,5,32
598057,Wickets,5,NA,1,9
598056,Runs,30,NA,11,17
598055,Wickets,5,NA,7,357
598054,Runs,4,NA,2,346
598053,Runs,46,NA,1,40
598052,Wickets,8,NA,5,309
598051,Runs,77,NA,3,21
598049,Wickets,9,NA,5,85
598050,Runs,65,NA,7,133
598064,Wickets,6,NA,4,320
598047,Wickets,5,NA,5,85
598046,Runs,60,NA,7,357
598044,Wickets,6,NA,11,362
598043,Wickets,8,NA,1,31
598042,Runs,17,NA,2,110
598041,Runs,15,NA,3,21
598040,Wickets,7,NA,6,187
598039,Wickets,7,NA,11,84
598038,Runs,37,NA,3,20
598037,Runs,4,NA,7,57
598036,Wickets,4,NA,5,351
598034,Runs,14,NA,3,19
598035,Runs,15,NA,6,187
598033,Runs,58,NA,7,147
598032,Wickets,8,NA,5,310
598031,Wickets,6,NA,1,9
598030,Wickets,5,NA,3,20
598029,Wickets,5,NA,7,147
598059,Wickets,5,NA,4,256
598027,Runs,130,NA,2,162
598026,Wickets,5,NA,3,19
598025,Wickets,7,NA,4,320
598024,Wickets,9,NA,6,41
598023,Wickets,7,NA,2,81
598022,Wickets,4,NA,3,35
598021,Wickets,5,NA,11,340
598020,Runs,86,NA,3,19
598019,Runs,87,NA,5,85
598018,Runs,11,NA,11,136
598016,Runs,4,NA,4,120
598017,SuperOver,,NA,2,8
598015,Runs,24,NA,10,306
598014,Wickets,6,NA,5,310
598013,Runs,48,NA,1,40
598012,Wickets,4,NA,3,35
598011,Runs,41,NA,7,57
598010,Wickets,3,NA,11,136
598009,Wickets,7,NA,10,254
598008,Wickets,8,NA,2,162
598007,Wickets,10,NA,3,19
598048,Wickets,7,NA,2,8
598006,Runs,44,NA,7,88
598005,Runs,19,NA,5,39
598004,SuperOver,,NA,11,340
598003,Wickets,8,NA,4,345
598002,Runs,9,NA,7,221
598001,Runs,5,NA,5,6
598000,Runs,22,NA,11,136
597999,Runs,2,NA,2,162
597998,Wickets,6,NA,1,315
548381,Wickets,5,NA,1,214
548380,Runs,86,NA,3,185
548379,Runs,38,NA,3,20
548378,Runs,18,NA,1,31
548377,Wickets,10,NA,7,147
548376,Runs,9,NA,8,94
548375,Runs,34,NA,1,276
548374,Wickets,6,NA,6,232
548373,Wickets,5,NA,8,94
548371,Wickets,6,NA,4,53
548372,Runs,21,NA,2,162
548370,Runs,32,NA,1,315
548369,Wickets,5,NA,6,232
548368,Wickets,5,NA,3,19
548367,Wickets,5,NA,7,208
548366,Wickets,4,NA,4,4
548365,Runs,45,NA,5,335
548364,Wickets,9,NA,3,451
548363,Runs,27,NA,7,57
548362,Runs,35,NA,2,162
548361,Wickets,4,NA,3,451
548329,Wickets,9,NA,6,187
548360,Wickets,9,NA,2,162
548359,Runs,25,NA,4,236
548358,Wickets,7,NA,5,32
548357,Wickets,6,NA,1,9
548356,Wickets,5,NA,2,110
548355,Wickets,2,NA,7,147
548354,Runs,43,NA,5,32
548353,Runs,7,NA,1,315
548352,Runs,10,NA,3,21
548351,Runs,1,NA,7,194
548350,Wickets,4,NA,4,321
548349,Wickets,6,NA,6,322
548348,Runs,13,NA,8,26
548347,Wickets,5,NA,1,40
548346,Wickets,5,NA,7,94
548345,Runs,1,NA,6,41
548344,Runs,47,NA,1,40
548343,Runs,7,NA,4,236
548342,Runs,37,NA,6,41
548341,Runs,18,NA,8,10
548339,Wickets,4,NA,7,208
548337,Wickets,8,NA,6,41
548336,Runs,46,NA,2,110
548334,Wickets,6,NA,4,100
548335,Wickets,5,NA,1,66
548333,Runs,20,NA,10,1
548332,Wickets,7,NA,3,303
548331,Wickets,5,NA,2,162
548330,Runs,13,NA,3,324
548321,Wickets,5,NA,6,158
548328,Wickets,8,NA,1,40
548327,Wickets,6,NA,2,162
548326,Wickets,5,NA,5,104
548325,Wickets,7,NA,6,293
548324,Runs,59,NA,5,85
548323,Runs,2,NA,4,315
548322,Wickets,7,NA,10,157
548320,Wickets,5,NA,1,276
548319,Wickets,7,NA,4,137
548318,Wickets,5,NA,3,303
548317,Runs,27,NA,7,221
548316,Wickets,8,NA,6,190
548315,Runs,42,NA,1,151
548314,Wickets,5,NA,7,57
548313,Runs,22,NA,10,307
548312,Runs,22,NA,5,104
548311,Runs,74,NA,3,35
548310,Runs,20,NA,2,110
548309,Runs,31,NA,5,85
548308,Runs,28,NA,10,306
548307,Wickets,8,NA,6,29
548306,Wickets,8,NA,7,304
501271,Runs,58,NA,3,185
501270,Runs,43,NA,2,162
501269,Wickets,4,NA,7,126
501268,Wickets,6,NA,3,21
501267,Wickets,5,NA,7,275
501266,Wickets,8,NA,2,162
501265,NoResults,,NA,,
501264,Runs,82,NA,8,42
501263,Wickets,10,NA,5,32
501262,Wickets,7,NA,1,31
501261,Runs,11,NA,3,62
501260,Runs,111,NA,4,53
501259,Wickets,6,NA,8,136
501258,Wickets,8,NA,9,104
501257,Runs,29,NA,4,67
501255,Wickets,4,D/L,2,162
501256,Runs,10,NA,8,136
501254,Wickets,6,NA,4,88
501253,Runs,18,NA,3,20
501252,Wickets,9,NA,2,270
501251,Runs,76,NA,4,302
501250,Wickets,6,NA,10,253
501249,Runs,63,NA,3,185
501248,Wickets,5,NA,10,235
501247,Wickets,9,NA,2,162
501246,Runs,32,NA,7,208
501245,Runs,10,D/L,1,140
501244,Runs,85,NA,2,162
501243,Wickets,4,NA,6,41
501242,Runs,17,NA,9,104
501241,Runs,21,NA,7,235
501240,Wickets,8,NA,3,19
501239,Runs,20,NA,1,31
501238,Wickets,7,NA,9,294
501237,Runs,23,NA,7,221
501235,Wickets,6,NA,5,52
501236,Runs,19,NA,3,109
501233,Runs,38,NA,6,41
501234,Wickets,8,NA,1,140
501232,Runs,26,NA,2,8
501231,Wickets,7,NA,5,192
501230,Runs,17,NA,1,87
501228,Wickets,8,NA,3,248
501229,Runs,55,NA,8,84
501227,Wickets,3,NA,2,8
501226,Runs,25,NA,3,19
501225,Wickets,8,NA,5,38
501224,Runs,37,NA,7,194
501223,Runs,29,NA,6,187
501222,Wickets,9,NA,2,162
501221,Runs,8,NA,7,50
501220,Runs,48,NA,4,100
501218,Wickets,7,NA,7,126
501219,Runs,6,NA,9,64
501216,Runs,16,NA,8,65
501215,Wickets,7,D/L,9,2
501214,Wickets,8,NA,1,151
501213,Wickets,3,NA,6,27
501212,Wickets,8,NA,4,167
501211,Runs,21,NA,3,19
501210,Wickets,8,NA,9,2
501209,Wickets,9,NA,1,40
501208,Runs,33,NA,8,94
501207,Wickets,4,NA,10,231
501206,Wickets,6,NA,4,167
501204,Wickets,6,NA,5,38
501205,Wickets,9,NA,7,133
501203,Runs,9,NA,1,9
501202,Wickets,7,NA,10,273
501201,Wickets,8,NA,7,194
501200,Wickets,6,NA,2,110
501199,Wickets,8,NA,5,39
501198,Runs,2,NA,3,125
419165,Runs,22,NA,3,21
419164,Wickets,9,NA,2,124
419163,Runs,38,NA,3,248
419162,Runs,35,NA,7,221
419161,Wickets,9,NA,1,83
419160,Runs,11,NA,8,56
419159,Wickets,6,NA,3,20
419158,Wickets,8,NA,1,346
419157,Runs,57,NA,7,210
419156,Wickets,5,NA,8,57
419155,Wickets,6,NA,6,40
419154,Wickets,5,NA,2,158
419153,Wickets,9,NA,3,201
419152,Runs,39,NA,7,221
419151,Runs,13,NA,8,256
419150,Runs,37,NA,7,133
419149,Wickets,7,NA,4,67
419148,Wickets,7,NA,2,81
419147,Wickets,6,NA,8,188
419146,Wickets,6,NA,4,26
419145,Wickets,7,NA,8,178
419144,Runs,14,NA,1,1
419143,Wickets,9,NA,5,224
419142,Runs,24,NA,3,21
419141,Runs,2,NA,5,38
419139,Wickets,8,NA,4,64
419140,Runs,37,NA,6,241
419138,Runs,63,NA,7,208
419137,Runs,23,NA,3,185
419136,Wickets,6,NA,2,158
419135,Runs,24,NA,1,1
419134,Runs,67,NA,6,88
419133,Wickets,5,NA,3,185
419132,Wickets,4,NA,7,194
419131,Runs,40,NA,6,187
419130,Runs,41,NA,7,50
419129,Runs,17,NA,5,183
419127,Runs,39,NA,1,87
419126,Wickets,8,NA,5,31
419125,Wickets,5,NA,7,133
419128,Runs,17,NA,6,237
419124,Runs,31,NA,5,230
