Match_Id,Innings_No,Batting_Team_Id
1136577,1,3
1136577,2,5
1136576,1,4
1136576,2,11
1136575,1,5
1136575,2,1
1136574,1,7
1136574,2,2
1136573,1,1
1136573,2,6
1136572,1,4
1136572,2,3
1136571,1,5
1136571,2,2
1136570,1,1
1136570,2,11
1136569,1,7
1136569,2,6
1136568,1,4
1136568,2,2
1136567,1,7
1136567,2,11
1136566,1,5
1136566,2,6
1136565,1,1
1136565,2,3
1136564,1,5
1136564,2,11
1136563,1,2
1136563,2,1
1136562,1,6
1136562,2,4
1136561,1,7
1136561,2,3
1082650,1,7
1082650,2,12
1082649,1,1
1082649,2,7
1082648,1,11
1082648,2,1
1082647,1,12
1082647,2,7
1082646,1,2
1082646,2,6
1082645,1,4
1082645,2,12
1082644,1,7
1082644,2,1
1082643,1,13
1082643,2,11
1082642,1,6
1082642,2,12
1082641,1,4
1082641,2,7
1082640,1,13
1082640,2,6
1082639,1,4
1082639,2,1
1082638,1,7
1082638,2,11
1082637,1,4
1082637,2,13
1082636,1,2
1082636,2,1
1082635,1,7
1082635,2,6
1082634,1,12
1082634,2,11
1082633,1,4
1082633,2,2
1082632,1,13
1082632,2,6
1082631,1,1
1082631,2,12
1082630,1,11
1082630,2,6
1082629,1,13
1082629,2,12
1082628,1,2
1082628,2,7
1082627,1,11
1082627,2,1
1082626,1,6
1082626,2,4
1082625,1,13
1082625,2,7
1082625,3,7
1082625,4,13
1082624,1,12
1082624,2,2
1082623,1,11
1082623,2,4
1082622,1,6
1082622,2,1
1082621,1,2
1082621,2,13
1082620,1,12
1082620,2,1
1082618,1,12
1082618,2,7
1082617,1,1
1082617,2,2
1082616,1,4
1082616,2,13
1082615,1,11
1082615,2,12
1082614,1,7
1082614,2,6
1082613,1,1
1082613,2,13
1082612,1,4
1082612,2,7
1082611,1,11
1082611,2,6
1082610,1,2
1082610,2,13
1082609,1,11
1082609,2,4
1082608,1,6
1082608,2,1
1082607,1,12
1082607,2,2
1082606,1,13
1082606,2,7
1082605,1,6
1082605,2,4
1082604,1,1
1082604,2,11
1082603,1,12
1082603,2,13
1082602,1,2
1082602,2,7
1082601,1,4
1082601,2,1
1082600,1,11
1082600,2,7
1082599,1,6
1082599,2,12
1082598,1,2
1082598,2,4
1082597,1,1
1082597,2,7
1082596,1,13
1082596,2,11
1082595,1,2
1082595,2,6
1082594,1,12
1082594,2,4
1082593,1,13
1082593,2,1
1082592,1,7
1082592,2,12
1082591,1,11
1082591,2,2
981019,1,11
981019,2,2
981017,1,13
981017,2,11
981015,1,11
981015,2,1
981013,1,13
981013,2,2
981011,1,6
981011,2,2
981009,1,1
981009,2,11
981007,1,7
981007,2,13
981005,1,4
981005,2,12
981003,1,11
981003,2,6
981001,1,1
981001,2,13
980999,1,2
980999,2,4
980997,1,6
980997,2,12
980995,1,1
980995,2,2
980993,1,7
980993,2,6
980991,1,4
980991,2,11
980989,1,12
980989,2,1
980987,1,2
980987,2,13
980985,1,7
980985,2,4
980983,1,11
980983,2,6
980981,1,2
980981,2,7
980979,1,11
980979,2,12
980977,1,2
980977,2,4
980975,1,1
980975,2,13
980973,1,11
980973,2,7
980971,1,4
980971,2,6
980969,1,12
980969,2,2
980967,1,13
980967,2,11
980965,1,6
980965,2,12
980963,1,1
980963,2,4
980961,1,13
980961,2,6
980959,1,2
980959,2,1
980957,1,12
980957,2,7
980955,1,4
980955,2,13
980953,1,11
980953,2,2
980951,1,6
980951,2,1
980949,1,12
980949,2,13
980947,1,1
980947,2,7
980945,1,13
980945,2,6
980943,1,11
980943,2,12
980941,1,7
980941,2,4
980939,1,12
980939,2,1
980937,1,2
980937,2,13
980935,1,4
980935,2,11
980933,1,6
980933,2,7
980931,1,2
980931,2,12
980929,1,13
980929,2,11
980927,1,2
980927,2,7
980925,1,4
980925,2,1
980923,1,7
980923,2,11
980921,1,2
980921,2,6
980919,1,12
980919,2,4
980917,1,7
980917,2,13
980915,1,11
980915,2,1
980913,1,4
980913,2,6
980911,1,12
980911,2,13
980909,1,1
980909,2,7
980907,1,2
980907,2,11
980905,1,4
980905,2,13
980903,1,6
980903,2,1
980901,1,7
980901,2,12
829823,1,7
829823,2,3
829821,1,2
829821,2,3
829819,1,2
829819,2,5
829817,1,7
829817,2,3
829815,1,11
829815,2,7
829813,1,6
829813,2,2
829811,1,5
829811,2,1
829809,1,4
829809,2,3
829807,1,11
829807,2,2
829805,1,7
829805,2,1
829803,1,4
829803,2,2
829801,1,3
829801,2,6
829799,1,11
829799,2,4
829797,1,3
829797,2,5
829795,1,2
829795,2,7
829793,1,11
829793,2,6
829791,1,4
829791,2,1
829789,1,3
829789,2,7
829787,1,11
829787,2,5
829785,1,2
829785,2,4
829783,1,6
829783,2,7
829781,1,1
829781,2,11
829779,1,3
829779,2,2
829777,1,5
829777,2,6
829775,1,7
829775,2,4
829773,1,11
829773,2,3
829771,1,1
829771,2,2
829769,1,7
829769,2,5
829767,1,4
829767,2,6
829765,1,3
829765,2,1
829763,1,2
829761,1,1
829761,2,6
829759,1,11
829759,2,4
829757,1,6
829757,2,2
829753,1,3
829753,2,4
829751,1,7
829751,2,11
829749,1,5
829749,2,2
829747,1,6
829747,2,7
829745,1,3
829745,2,2
829743,1,11
829743,2,1
829741,1,5
829741,2,4
829741,3,4
829741,4,5
829739,1,6
829739,2,1
829737,1,7
829737,2,2
829735,1,3
829735,2,5
829733,1,4
829733,2,1
829731,1,6
829731,2,11
829729,1,7
829729,2,3
829727,1,11
829727,2,5
829725,1,4
829725,2,6
829723,1,3
829723,2,1
829721,1,7
829721,2,5
829719,1,2
829719,2,11
829717,1,4
829717,2,7
829715,1,6
829715,2,5
829713,1,1
829713,2,2
829711,1,3
829711,2,11
829709,1,5
829709,2,4
829707,1,3
829707,2,6
829705,1,7
829705,2,1
734049,1,4
734049,2,1
734047,1,4
734047,2,3
734045,1,7
734045,2,3
734043,1,1
734043,2,4
734041,1,5
734041,2,7
734039,1,6
734039,2,4
734037,1,11
734037,2,1
734035,1,2
734035,2,3
734033,1,4
734033,2,5
734031,1,7
734031,2,6
734029,1,3
734029,2,11
734027,1,1
734027,2,2
734025,1,4
734025,2,7
734023,1,3
734023,2,1
734021,1,2
734021,2,11
734019,1,6
734019,2,4
734017,1,7
734017,2,5
734015,1,11
734015,2,1
734013,1,3
734013,2,2
734011,1,5
734011,2,6
734009,1,7
734009,2,1
734007,1,11
734007,2,4
734005,1,2
734005,2,6
734003,1,5
734003,2,3
734001,1,11
734001,2,7
733999,1,2
733999,2,5
733997,1,4
733997,2,1
733995,1,7
733995,2,3
733993,1,6
733993,2,11
733991,1,4
733991,2,2
733989,1,11
733989,2,5
733987,1,4
733987,2,3
733985,1,6
733985,2,1
733983,1,7
733983,2,2
733981,1,6
733981,2,3
733979,1,5
733979,2,1
733977,1,11
733977,2,2
733975,1,6
733975,2,5
733973,1,4
733973,2,7
733971,1,3
733971,2,1
729317,1,11
729317,2,7
729315,1,5
729315,2,1
729315,3,1
729315,4,5
729313,1,2
729313,2,4
729311,1,11
729311,2,3
729309,1,7
729309,2,6
729307,1,4
729307,2,1
729305,1,2
729305,2,5
729303,1,7
729303,2,3
729301,1,11
729301,2,6
729299,1,1
729299,2,2
729297,1,3
729297,2,5
729295,1,4
729295,2,11
729293,1,3
729293,2,6
729291,1,5
729291,2,4
729289,1,1
729289,2,6
729287,1,7
729287,2,2
729285,1,11
729285,2,5
729283,1,3
729283,2,4
729281,1,6
729281,2,2
729279,1,1
729279,2,7
598073,1,7
598073,2,3
598072,1,5
598072,2,7
598071,1,11
598071,2,5
598070,1,3
598070,2,7
598069,1,1
598069,2,11
598068,1,2
598068,2,3
598067,1,10
598067,2,6
598066,1,4
598066,2,7
598065,1,11
598065,2,5
598064,1,2
598064,2,4
598063,1,7
598063,2,5
598062,1,3
598062,2,6
598061,1,10
598061,2,1
598060,1,11
598060,2,7
598059,1,6
598059,2,4
598058,1,3
598058,2,5
598057,1,2
598057,2,1
598056,1,11
598056,2,4
598055,1,10
598055,2,7
598054,1,2
598054,2,6
598053,1,1
598053,2,10
598052,1,4
598052,2,5
598051,1,3
598051,2,11
598050,1,7
598050,2,1
598049,1,6
598049,2,5
598048,1,11
598048,2,2
598047,1,10
598047,2,5
598046,1,7
598046,2,3
598045,1,2
598045,2,4
598044,1,6
598044,2,11
598043,1,5
598043,2,1
598042,1,2
598042,2,10
598041,1,3
598041,2,4
598040,1,1
598040,2,6
598039,1,7
598039,2,11
598038,1,3
598038,2,10
598037,1,7
598037,2,4
598036,1,2
598036,2,5
598035,1,6
598035,2,10
598034,1,3
598034,2,1
598033,1,7
598033,2,2
598032,1,11
598032,2,5
598031,1,4
598031,2,1
598030,1,11
598030,2,3
598029,1,1
598029,2,7
598028,1,4
598028,2,6
598027,1,2
598027,2,10
598026,1,5
598026,2,3
598025,1,10
598025,2,4
598024,1,7
598024,2,6
598023,1,5
598023,2,2
598022,1,1
598022,2,3
598021,1,4
598021,2,11
598020,1,3
598020,2,6
598019,1,5
598019,2,7
598018,1,11
598018,2,10
598017,1,6
598017,2,2
598017,3,2
598017,4,6
598016,1,4
598016,2,1
598015,1,10
598015,2,3
598014,1,4
598014,2,5
598013,1,1
598013,2,11
598012,1,2
598012,2,3
598011,1,7
598011,2,10
598010,1,6
598010,2,11
598009,1,5
598009,2,10
598008,1,1
598008,2,2
598007,1,4
598007,2,3
598006,1,7
598006,2,6
598005,1,5
598005,2,1
598004,1,2
598004,2,11
598004,3,11
598004,4,2
598003,1,10
598003,2,4
598002,1,7
598002,2,3
598001,1,5
598001,2,6
598000,1,11
598000,2,10
597999,1,2
597999,2,7
597998,1,6
597998,2,1
548381,1,3
548381,2,1
548380,1,3
548380,2,6
548379,1,3
548379,2,7
548378,1,1
548378,2,6
548377,1,5
548377,2,7
548376,1,8
548376,2,2
548375,1,1
548375,2,10
548374,1,4
548374,2,6
548373,1,5
548373,2,8
548372,1,2
548372,2,6
548371,1,3
548371,2,4
548370,1,1
548370,2,7
548369,1,4
548369,2,6
548368,1,1
548368,2,3
548367,1,2
548367,2,7
548366,1,8
548366,2,4
548365,1,5
548365,2,10
548364,1,6
548364,2,3
548363,1,7
548363,2,1
548362,1,2
548362,2,10
548361,1,5
548361,2,3
548360,1,7
548360,2,2
548359,1,4
548359,2,8
548358,1,10
548358,2,5
548357,1,6
548357,2,1
548356,1,8
548356,2,2
548355,1,3
548355,2,7
548354,1,5
548354,2,4
548353,1,1
548353,2,10
548352,1,3
548352,2,8
548351,1,7
548351,2,10
548350,1,2
548350,2,4
548349,1,5
548349,2,6
548348,1,8
548348,2,10
548347,1,3
548347,2,1
548346,1,8
548346,2,7
548345,1,6
548345,2,5
548344,1,1
548344,2,2
548343,1,4
548343,2,3
548342,1,6
548342,2,7
548341,1,8
548341,2,10
548339,1,4
548339,2,7
548337,1,10
548337,2,6
548336,1,2
548336,2,5
548335,1,8
548335,2,1
548334,1,7
548334,2,4
548333,1,10
548333,2,6
548332,1,5
548332,2,3
548331,1,4
548331,2,2
548330,1,3
548330,2,10
548329,1,8
548329,2,6
548328,1,4
548328,2,1
548327,1,10
548327,2,2
548326,1,8
548326,2,5
548325,1,7
548325,2,6
548324,1,5
548324,2,2
548323,1,4
548323,2,1
548322,1,3
548322,2,10
548321,1,8
548321,2,6
548320,1,5
548320,2,1
548319,1,10
548319,2,4
548318,1,2
548318,2,3
548317,1,7
548317,2,5
548316,1,3
548316,2,6
548315,1,1
548315,2,2
548314,1,8
548314,2,7
548313,1,10
548313,2,4
548312,1,5
548312,2,1
548311,1,3
548311,2,8
548310,1,2
548310,2,6
548309,1,5
548309,2,4
548308,1,10
548308,2,7
548307,1,1
548307,2,6
548306,1,3
548306,2,7
501271,1,3
501271,2,2
501270,1,2
501270,2,7
501269,1,1
501269,2,7
501268,1,2
501268,2,3
501267,1,1
501267,2,7
501266,1,3
501266,2,2
501265,1,6
501264,1,8
501264,2,4
501263,1,7
501263,2,5
501262,1,10
501262,2,1
501261,1,3
501261,2,9
501260,1,4
501260,2,2
501259,1,10
501259,2,8
501258,1,5
501258,2,9
501257,1,4
501257,2,6
501256,1,8
501256,2,7
501255,1,1
501255,2,2
501254,1,9
501254,2,4
501253,1,3
501253,2,6
501252,1,5
501252,2,2
501251,1,4
501251,2,7
501250,1,8
501250,2,10
501249,1,3
501249,2,5
501248,1,4
501248,2,10
501247,1,9
501247,2,2
501246,1,7
501246,2,6
501245,1,3
501245,2,1
501244,1,2
501244,2,4
501243,1,8
501243,2,6
501242,1,9
501242,2,1
501241,1,7
501241,2,10
501240,1,5
501240,2,3
501239,1,1
501239,2,8
501238,1,6
501238,2,9
501237,1,7
501237,2,4
501236,1,3
501236,2,8
501235,1,10
501235,2,5
501234,1,4
501234,2,1
501233,1,6
501233,2,9
501232,1,2
501232,2,10
501231,1,7
501231,2,5
501230,1,1
501230,2,6
501229,1,8
501229,2,9
501228,1,10
501228,2,3
501227,1,6
501227,2,2
501226,1,3
501226,2,10
501225,1,9
501225,2,5
501224,1,7
501224,2,8
501223,1,6
501223,2,4
501222,1,1
501222,2,2
501221,1,7
501221,2,3
501220,1,4
501220,2,5
501219,1,9
501219,2,1
501218,1,10
501218,2,7
501216,1,8
501216,2,6
501215,1,3
501215,2,9
501214,1,5
501214,2,1
501213,1,10
501213,2,6
501212,1,8
501212,2,4
501211,1,3
501211,2,2
501210,1,7
501210,2,9
501209,1,5
501209,2,1
501208,1,8
501208,2,2
501207,1,9
501207,2,10
501206,1,3
501206,2,4
501205,1,2
501205,2,7
501204,1,6
501204,2,5
501203,1,1
501203,2,8
501202,1,4
501202,2,10
501201,1,6
501201,2,7
501200,1,9
501200,2,2
501199,1,8
501199,2,5
501198,1,3
501198,2,1
419165,1,3
419165,2,7
419164,1,8
419164,2,2
419163,1,3
419163,2,8
419162,1,7
419162,2,2
419161,1,7
419161,2,1
419160,1,8
419160,2,6
419159,1,4
419159,2,3
419158,1,5
419158,2,1
419157,1,7
419157,2,2
419156,1,4
419156,2,8
419155,1,3
419155,2,6
419154,1,5
419154,2,2
419153,1,1
419153,2,3
419152,1,7
419152,2,6
419151,1,8
419151,2,2
419150,1,7
419150,2,5
419149,1,6
419149,2,4
419148,1,1
419148,2,2
419147,1,3
419147,2,8
419146,1,7
419146,2,4
419145,1,2
419145,2,8
419144,1,1
419144,2,6
419143,1,4
419143,2,5
419142,1,3
419142,2,7
419141,1,5
419141,2,8
419140,1,6
419140,2,2
419139,1,1
419139,2,4
419138,1,7
419138,2,8
419137,1,3
419137,2,5
419136,1,4
419136,2,2
419135,1,1
419135,2,8
419134,1,6
419134,2,5
419133,1,2
419133,2,3
419132,1,4
419132,2,7
419131,1,6
419131,2,1
419130,1,7
419130,2,8
419129,1,5
419129,2,3
419128,1,6
419128,2,2
419127,1,1
419127,2,4
419126,1,8
419126,2,5
419125,1,3
419125,2,7
419124,1,5
419124,2,4
419123,1,2
419123,2,3
419122,1,1
419122,2,7
419121,1,4
419121,2,3
419121,3,3
419121,4,4
419120,1,8
419120,2,6
419119,1,7
419119,2,2
419118,1,5
419118,2,1
419117,1,8
419117,2,4
419116,1,6
419116,2,3
419115,1,5
419115,2,2
419114,1,7
419114,2,6
419113,1,3
419113,2,1
419112,1,4
419112,2,2
419111,1,5
419111,2,6
419110,1,8
419110,2,3
419109,1,2
419109,2,1
419108,1,4
419108,2,6
419107,1,7
419107,2,5
419106,1,1
419106,2,8
392239,1,8
392239,2,2
392238,1,3
392238,2,2
392237,1,6
392237,2,8
392236,1,2
392236,2,8
392235,1,7
392235,2,6
392234,1,3
392234,2,4
392233,1,5
392233,2,1
392232,1,6
392232,2,2
392231,1,3
392231,2,1
392230,1,6
392230,2,5
392229,1,4
392229,2,8
392228,1,1
392228,2,8
392227,1,7
392227,2,3
392226,1,6
392226,2,4
392225,1,5
392225,2,7
392224,1,3
392224,2,2
392223,1,6
392223,2,8
392222,1,4
392222,2,7
392221,1,1
392221,2,2
392220,1,8
392220,2,5
392219,1,1
392219,2,6
392218,1,7
392218,2,2
392217,1,5
392217,2,3
392216,1,8
392216,2,4
392215,1,7
392215,2,6
392214,1,3
392214,2,4
392213,1,2
392213,2,5
392212,1,8
392212,2,7
392211,1,1
392211,2,6
392210,1,5
392210,2,4
392209,1,3
392209,2,8
392208,1,7
392208,2,2
392207,1,1
392207,2,4
392206,1,3
392206,2,6
392205,1,8
392205,2,5
392204,1,2
392204,2,4
392203,1,7
392203,2,1
392202,1,3
392202,2,5
392201,1,8
392201,2,6
392200,1,4
392200,2,7
392199,1,1
392199,2,2
392198,1,6
392198,2,5
392197,1,7
392197,2,1
392196,1,3
392196,2,8
392195,1,4
392195,2,5
392194,1,2
392194,2,6
392192,1,8
392192,2,7
392191,1,2
392191,2,4
392190,1,5
392190,2,1
392190,3,1
392190,4,5
392189,1,6
392189,2,3
392188,1,8
392188,2,2
392186,1,4
392186,2,1
392185,1,3
392185,2,2
392184,1,1
392184,2,8
392183,1,4
392183,2,6
392182,1,2
392182,2,5
392181,1,7
392181,2,3
336040,1,3
336040,2,5
336039,1,4
336039,2,3
336038,1,5
336038,2,6
336037,1,8
336037,2,3
336036,1,7
336036,2,5
336035,1,4
336035,2,1
336034,1,2
336034,2,8
336033,1,5
336033,2,3
336032,1,7
336032,2,6
336031,1,8
336031,2,4
336029,1,2
336029,2,3
336028,1,4
336028,2,7
336027,1,1
336027,2,5
336026,1,2
336026,2,6
336025,1,1
336025,2,3
336024,1,7
336024,2,8
336023,1,5
336023,2,2
336022,1,6
336022,2,4
336021,1,1
336021,2,7
336020,1,6
336020,2,8
336019,1,4
336019,2,5
336018,1,3
336018,2,7
336017,1,1
336017,2,6
336016,1,2
336016,2,4
336015,1,6
336015,2,5
336014,1,1
336014,2,8
336013,1,3
336013,2,4
336012,1,2
336012,2,7
336011,1,8
336011,2,5
336010,1,1
336010,2,2
336009,1,6
336009,2,3
336008,1,5
336008,2,7
336007,1,3
336007,2,8
336006,1,2
336006,2,4
336005,1,3
336005,2,5
336004,1,7
336004,2,6
